
 line nr 1
[5. 5. 3. 2.]
 line nr 52
[0. 0. 1. 0.]
[0. 0. 1. 1.]
[0. 1. 1. 1.]
[0. 1. 1. 2.]
[0. 2. 1. 2.]
[0. 3. 1. 2.]
[0. 3. 1. 3.]
[0. 4. 1. 3.]
[0. 4. 2. 3.]
[1. 4. 2. 3.]
[1. 4. 3. 3.]
[1. 4. 4. 3.]
[1. 4. 4. 4.]
[1. 5. 4. 4.]
[1. 6. 4. 4.]
[1. 5. 4. 4.]
[2. 5. 4. 4.]
[1. 5. 4. 4.]
[1. 4. 4. 4.]
[1. 5. 4. 4.]
[1. 5. 5. 4.]
[1. 5. 4. 4.]
[2. 5. 4. 4.]
[1. 5. 4. 4.]
[1. 4. 4. 4.]
[1. 4. 4. 3.]
[2. 4. 4. 3.]
[2. 4. 5. 3.]
[3. 4. 5. 3.]
[2. 4. 5. 3.]
[2. 5. 5. 3.]
[2. 4. 5. 3.]
[2. 4. 4. 3.]
[3. 4. 4. 3.]
[4. 4. 4. 3.]
[3. 4. 4. 3.]
[3. 5. 4. 3.]
[3. 4. 4. 3.]
[2. 4. 4. 3.]
[1. 4. 4. 3.]
[1. 4. 3. 3.]
[2. 4. 3. 3.]
[2. 5. 3. 3.]
[2. 6. 3. 3.]
[2. 6. 3. 4.]
[2. 6. 3. 3.]
[3. 6. 3. 3.]
[2. 6. 3. 3.]
[2. 5. 3. 3.]
[2. 4. 3. 3.]
[1. 4. 3. 3.]
[1. 4. 2. 3.]
[0. 4. 2. 3.]
[0. 4. 1. 3.]
[0. 4. 2. 3.]
[0. 4. 3. 3.]
[0. 4. 3. 4.]
[0. 4. 4. 4.]
[0. 4. 5. 4.]
[0. 5. 5. 4.]
[0. 5. 5. 5.]
[0. 5. 5. 4.]
[0. 4. 5. 4.]
[0. 4. 5. 5.]
[0. 5. 5. 5.]
[0. 4. 5. 5.]
[1. 4. 5. 5.]
[0. 4. 5. 5.]
[0. 4. 5. 4.]
[0. 4. 4. 4.]
[0. 4. 5. 4.]
[0. 4. 5. 5.]
[0. 4. 6. 5.]
[0. 4. 5. 5.]
[0. 5. 5. 5.]
[0. 4. 5. 5.]
[0. 3. 5. 5.]
[0. 3. 4. 5.]
[0. 3. 3. 5.]
[0. 3. 3. 6.]
[0. 3. 4. 6.]
[0. 3. 5. 6.]
[1. 3. 5. 6.]
[0. 3. 5. 6.]
[0. 4. 5. 6.]
[0. 3. 5. 6.]
[0. 3. 4. 6.]
[0. 3. 4. 7.]
[0. 4. 4. 7.]
[0. 3. 4. 7.]
[0. 3. 4. 8.]
[0. 3. 4. 7.]
[0. 3. 4. 6.]
[0. 3. 3. 6.]
[1. 3. 3. 6.]
[1. 4. 3. 6.]
[2. 4. 3. 6.]
[1. 4. 3. 6.]
[2. 4. 3. 6.]
[1. 4. 3. 6.]
[1. 3. 3. 6.]
[1. 3. 3. 7.]
[1. 3. 4. 7.]
[1. 3. 3. 7.]
[2. 3. 3. 7.]
[1. 3. 3. 7.]
[1. 3. 3. 6.]
[0. 3. 3. 6.]
[0. 3. 3. 5.]
 line nr 53
[0. 1. 0. 0.]
[0. 1. 1. 0.]
[0. 1. 2. 0.]
[1. 1. 2. 0.]
[1. 1. 2. 1.]
[2. 1. 2. 1.]
[3. 1. 2. 1.]
[3. 2. 2. 1.]
[4. 2. 2. 1.]
[4. 3. 2. 1.]
[5. 3. 2. 1.]
[6. 3. 2. 1.]
[6. 3. 2. 2.]
[6. 3. 3. 2.]
[6. 3. 4. 2.]
[6. 3. 3. 2.]
[6. 3. 4. 2.]
[6. 3. 3. 2.]
[6. 3. 2. 2.]
[7. 3. 2. 2.]
[7. 3. 3. 2.]
[7. 3. 2. 2.]
[8. 3. 2. 2.]
[7. 3. 2. 2.]
[6. 3. 2. 2.]
[6. 3. 2. 1.]
[6. 3. 3. 1.]
[6. 3. 4. 1.]
[6. 3. 4. 2.]
[6. 3. 4. 1.]
[6. 4. 4. 1.]
[6. 3. 4. 1.]
[6. 3. 3. 1.]
[6. 3. 3. 2.]
[6. 4. 3. 2.]
[6. 3. 3. 2.]
[6. 3. 4. 2.]
[6. 3. 3. 2.]
[6. 3. 3. 1.]
[6. 3. 2. 1.]
[5. 3. 2. 1.]
[6. 3. 2. 1.]
[6. 4. 2. 1.]
[6. 4. 3. 1.]
[6. 4. 3. 2.]
[6. 4. 3. 1.]
[7. 4. 3. 1.]
[6. 4. 3. 1.]
[6. 4. 2. 1.]
[6. 4. 3. 1.]
[6. 4. 4. 1.]
[6. 4. 3. 1.]
[6. 4. 3. 2.]
[6. 4. 3. 1.]
[6. 4. 2. 1.]
[6. 3. 2. 1.]
[6. 3. 3. 1.]
[6. 3. 3. 2.]
[7. 3. 3. 2.]
[6. 3. 3. 2.]
[6. 3. 3. 3.]
[6. 3. 3. 2.]
[6. 3. 3. 1.]
[6. 4. 3. 1.]
[6. 4. 4. 1.]
[6. 4. 3. 1.]
[6. 4. 4. 1.]
[6. 4. 3. 1.]
[6. 3. 3. 1.]
[6. 3. 2. 1.]
[5. 3. 2. 1.]
[5. 3. 2. 0.]
[5. 2. 2. 0.]
[5. 2. 3. 0.]
[5. 2. 4. 0.]
[5. 3. 4. 0.]
[5. 3. 4. 1.]
[6. 3. 4. 1.]
[6. 3. 4. 2.]
[6. 3. 4. 1.]
[5. 3. 4. 1.]
[5. 3. 5. 1.]
[5. 4. 5. 1.]
[5. 3. 5. 1.]
[5. 3. 6. 1.]
[5. 3. 5. 1.]
[5. 3. 4. 1.]
[5. 3. 4. 0.]
[5. 3. 5. 0.]
[5. 3. 5. 1.]
[5. 3. 5. 2.]
[5. 3. 5. 1.]
[5. 4. 5. 1.]
[5. 3. 5. 1.]
[5. 3. 5. 0.]
[5. 4. 5. 0.]
[6. 4. 5. 0.]
[5. 4. 5. 0.]
[5. 5. 5. 0.]
[5. 4. 5. 0.]
[5. 3. 5. 0.]
[5. 3. 4. 0.]
[5. 2. 4. 0.]
 line nr 54
[0. 1. 0. 0.]
[0. 1. 0. 1.]
[0. 1. 0. 2.]
[1. 1. 0. 2.]
[2. 1. 0. 2.]
[2. 1. 1. 2.]
[2. 2. 1. 2.]
[2. 3. 1. 2.]
[3. 3. 1. 2.]
[3. 3. 2. 2.]
[4. 3. 2. 2.]
[4. 3. 3. 2.]
[4. 4. 3. 2.]
[4. 4. 4. 2.]
[4. 5. 4. 2.]
[4. 4. 4. 2.]
[4. 4. 5. 2.]
[4. 4. 4. 2.]
[4. 4. 3. 2.]
[4. 4. 3. 3.]
[4. 4. 3. 4.]
[4. 4. 3. 3.]
[4. 5. 3. 3.]
[4. 4. 3. 3.]
[4. 3. 3. 3.]
[4. 2. 3. 3.]
[4. 2. 4. 3.]
[4. 3. 4. 3.]
[5. 3. 4. 3.]
[4. 3. 4. 3.]
[5. 3. 4. 3.]
[4. 3. 4. 3.]
[4. 2. 4. 3.]
[4. 2. 4. 4.]
[4. 2. 4. 5.]
[4. 2. 4. 4.]
[5. 2. 4. 4.]
[4. 2. 4. 4.]
[4. 2. 4. 3.]
[4. 2. 3. 3.]
[4. 2. 2. 3.]
[4. 2. 3. 3.]
[4. 3. 3. 3.]
[4. 3. 4. 3.]
[4. 3. 4. 4.]
[4. 3. 4. 3.]
[4. 4. 4. 3.]
[4. 3. 4. 3.]
[4. 3. 3. 3.]
[4. 3. 3. 4.]
[5. 3. 3. 4.]
[4. 3. 3. 4.]
[4. 3. 3. 3.]
[4. 2. 3. 3.]
[4. 2. 2. 3.]
[3. 2. 2. 3.]
[3. 2. 3. 3.]
[3. 2. 4. 3.]
[3. 2. 4. 4.]
[3. 2. 4. 5.]
[4. 2. 4. 5.]
[3. 2. 4. 5.]
[3. 3. 4. 5.]
[3. 2. 4. 5.]
[3. 2. 4. 4.]
[3. 2. 5. 4.]
[3. 3. 5. 4.]
[3. 2. 5. 4.]
[3. 2. 6. 4.]
[3. 2. 5. 4.]
[3. 2. 4. 4.]
[3. 2. 4. 3.]
[3. 2. 4. 4.]
[3. 2. 4. 5.]
[3. 2. 4. 6.]
[3. 2. 4. 5.]
[3. 2. 4. 4.]
[3. 3. 4. 4.]
[3. 4. 4. 4.]
[3. 3. 4. 4.]
[4. 3. 4. 4.]
[3. 3. 4. 4.]
[3. 2. 4. 4.]
[3. 2. 4. 3.]
[3. 2. 3. 3.]
[3. 2. 2. 3.]
[3. 2. 1. 3.]
[2. 2. 1. 3.]
[2. 2. 1. 4.]
[2. 3. 1. 4.]
[2. 3. 2. 4.]
[2. 3. 3. 4.]
[2. 4. 3. 4.]
[2. 4. 3. 5.]
 line nr 55
[0. 0. 0. 1.]
[1. 0. 0. 1.]
[1. 1. 0. 1.]
[1. 1. 1. 1.]
[1. 1. 2. 1.]
[1. 1. 3. 1.]
[2. 1. 3. 1.]
[2. 1. 3. 2.]
[2. 1. 4. 2.]
[2. 1. 5. 2.]
[2. 1. 6. 2.]
[2. 1. 6. 3.]
[2. 1. 6. 4.]
[3. 1. 6. 4.]
[3. 1. 7. 4.]
[3. 1. 6. 4.]
[4. 1. 6. 4.]
[3. 1. 6. 4.]
[2. 1. 6. 4.]
[2. 1. 7. 4.]
[3. 1. 7. 4.]
[2. 1. 7. 4.]
[2. 1. 8. 4.]
[2. 1. 7. 4.]
[1. 1. 7. 4.]
[1. 1. 7. 3.]
[1. 1. 8. 3.]
[1. 1. 8. 4.]
[1. 1. 9. 4.]
[1. 1. 8. 4.]
[1. 1. 9. 4.]
[1. 1. 8. 4.]
[1. 1. 8. 3.]
[1. 1. 9. 3.]
[1. 1. 9. 4.]
[1. 1. 9. 3.]
[2. 1. 9. 3.]
[1. 1. 9. 3.]
[1. 1. 8. 3.]
[1. 1. 7. 3.]
[1. 1. 7. 2.]
[1. 1. 8. 2.]
[2. 1. 8. 2.]
[2. 1. 8. 3.]
[3. 1. 8. 3.]
[2. 1. 8. 3.]
[2. 2. 8. 3.]
[2. 1. 8. 3.]
[2. 1. 8. 2.]
[3. 1. 8. 2.]
[3. 1. 9. 2.]
[3. 1. 8. 2.]
[4. 1. 8. 2.]
[3. 1. 8. 2.]
[2. 1. 8. 2.]
[1. 1. 8. 2.]
[1. 1. 8. 3.]
[2. 1. 8. 3.]
[2. 1. 9. 3.]
[2. 1. 8. 3.]
[3. 1. 8. 3.]
[2. 1. 8. 3.]
[1. 1. 8. 3.]
[1. 1. 8. 4.]
[2. 1. 8. 4.]
[1. 1. 8. 4.]
[2. 1. 8. 4.]
[1. 1. 8. 4.]
[1. 1. 8. 3.]
[1. 1. 8. 2.]
[1. 1. 7. 2.]
[1. 1. 6. 2.]
[1. 2. 6. 2.]
[2. 2. 6. 2.]
[3. 2. 6. 2.]
[3. 2. 7. 2.]
[3. 3. 7. 2.]
[3. 2. 7. 2.]
[3. 2. 8. 2.]
[3. 2. 7. 2.]
[3. 2. 6. 2.]
[3. 3. 6. 2.]
[3. 3. 6. 3.]
[3. 3. 6. 2.]
[3. 3. 7. 2.]
[3. 3. 6. 2.]
[3. 2. 6. 2.]
[2. 2. 6. 2.]
[3. 2. 6. 2.]
[3. 3. 6. 2.]
[3. 3. 7. 2.]
[3. 3. 6. 2.]
[3. 3. 6. 3.]
[3. 3. 6. 2.]
[3. 2. 6. 2.]
[2. 2. 6. 2.]
[1. 2. 6. 2.]
[1. 2. 7. 2.]
[1. 2. 8. 2.]
[1. 2. 9. 2.]
[ 1.  2. 10.  2.]
[1. 2. 9. 2.]
[1. 2. 8. 2.]
[2. 2. 8. 2.]
[2. 2. 8. 3.]
 line nr 56
[0. 0. 0. 1.]
[0. 0. 0. 2.]
[0. 0. 1. 2.]
[0. 1. 1. 2.]
[0. 1. 2. 2.]
[0. 2. 2. 2.]
[0. 3. 2. 2.]
[0. 3. 2. 3.]
[1. 3. 2. 3.]
[1. 4. 2. 3.]
[1. 5. 2. 3.]
[1. 5. 2. 4.]
[2. 5. 2. 4.]
[2. 5. 2. 5.]
[2. 5. 3. 5.]
[2. 5. 2. 5.]
[2. 5. 2. 6.]
[2. 5. 2. 5.]
[2. 5. 2. 4.]
[2. 5. 2. 5.]
[3. 5. 2. 5.]
[2. 5. 2. 5.]
[2. 6. 2. 5.]
[2. 5. 2. 5.]
[2. 5. 2. 4.]
[1. 5. 2. 4.]
[1. 5. 2. 5.]
[1. 5. 3. 5.]
[1. 5. 3. 6.]
[1. 5. 3. 5.]
[2. 5. 3. 5.]
[1. 5. 3. 5.]
[1. 5. 3. 4.]
[1. 6. 3. 4.]
[1. 6. 3. 5.]
[1. 6. 3. 4.]
[2. 6. 3. 4.]
[1. 6. 3. 4.]
[1. 5. 3. 4.]
[1. 5. 3. 3.]
[1. 5. 3. 2.]
[1. 4. 3. 2.]
[1. 3. 3. 2.]
[1. 4. 3. 2.]
[1. 4. 4. 2.]
[1. 4. 5. 2.]
[1. 4. 6. 2.]
[1. 4. 7. 2.]
[2. 4. 7. 2.]
[1. 4. 7. 2.]
[1. 4. 7. 3.]
[1. 4. 7. 2.]
[1. 4. 6. 2.]
[1. 4. 6. 3.]
[1. 4. 7. 3.]
[1. 4. 6. 3.]
[1. 5. 6. 3.]
[1. 4. 6. 3.]
[1. 4. 6. 2.]
[1. 4. 5. 2.]
[1. 5. 5. 2.]
[1. 5. 5. 3.]
[1. 6. 5. 3.]
[1. 5. 5. 3.]
[2. 5. 5. 3.]
[1. 5. 5. 3.]
[1. 5. 5. 2.]
[1. 6. 5. 2.]
[2. 6. 5. 2.]
[1. 6. 5. 2.]
[1. 7. 5. 2.]
[1. 6. 5. 2.]
[1. 5. 5. 2.]
[1. 4. 5. 2.]
[1. 4. 4. 2.]
[1. 4. 4. 3.]
[1. 4. 5. 3.]
[1. 5. 5. 3.]
[1. 5. 6. 3.]
[1. 5. 5. 3.]
[1. 4. 5. 3.]
[2. 4. 5. 3.]
[2. 4. 5. 4.]
[2. 4. 5. 3.]
[2. 4. 6. 3.]
[2. 4. 5. 3.]
[1. 4. 5. 3.]
[1. 4. 4. 3.]
[1. 4. 4. 2.]
[1. 4. 3. 2.]
[1. 5. 3. 2.]
[1. 5. 3. 3.]
[1. 6. 3. 3.]
[1. 7. 3. 3.]
[1. 7. 3. 4.]
[1. 7. 3. 3.]
[1. 7. 3. 4.]
[1. 7. 3. 3.]
[1. 6. 3. 3.]
[1. 6. 3. 4.]
 line nr 57
[0. 1. 0. 0.]
[0. 1. 1. 0.]
[0. 2. 1. 0.]
[1. 2. 1. 0.]
[1. 3. 1. 0.]
[1. 3. 2. 0.]
[1. 3. 2. 1.]
[1. 3. 2. 2.]
[1. 4. 2. 2.]
[2. 4. 2. 2.]
[2. 5. 2. 2.]
[2. 6. 2. 2.]
[2. 6. 3. 2.]
[2. 6. 3. 3.]
[2. 6. 3. 4.]
[2. 6. 3. 3.]
[2. 7. 3. 3.]
[2. 6. 3. 3.]
[2. 6. 3. 2.]
[3. 6. 3. 2.]
[3. 6. 3. 3.]
[3. 6. 3. 2.]
[4. 6. 3. 2.]
[3. 6. 3. 2.]
[2. 6. 3. 2.]
[2. 6. 2. 2.]
[3. 6. 2. 2.]
[4. 6. 2. 2.]
[5. 6. 2. 2.]
[4. 6. 2. 2.]
[5. 6. 2. 2.]
[4. 6. 2. 2.]
[3. 6. 2. 2.]
[4. 6. 2. 2.]
[4. 6. 3. 2.]
[4. 6. 2. 2.]
[4. 6. 3. 2.]
[4. 6. 2. 2.]
[3. 6. 2. 2.]
[2. 6. 2. 2.]
[2. 6. 2. 1.]
[2. 6. 3. 1.]
[2. 7. 3. 1.]
[3. 7. 3. 1.]
[3. 7. 4. 1.]
[3. 7. 3. 1.]
[4. 7. 3. 1.]
[3. 7. 3. 1.]
[2. 7. 3. 1.]
[2. 7. 3. 2.]
[2. 7. 3. 3.]
[2. 7. 3. 2.]
[3. 7. 3. 2.]
[2. 7. 3. 2.]
[2. 7. 3. 1.]
[2. 6. 3. 1.]
[2. 6. 3. 2.]
[3. 6. 3. 2.]
[3. 6. 3. 3.]
[3. 6. 3. 2.]
[3. 6. 3. 3.]
[3. 6. 3. 2.]
[2. 6. 3. 2.]
[2. 6. 4. 2.]
[3. 6. 4. 2.]
[2. 6. 4. 2.]
[2. 6. 4. 3.]
[2. 6. 4. 2.]
[2. 6. 3. 2.]
[2. 6. 3. 1.]
[2. 6. 2. 1.]
[2. 5. 2. 1.]
[3. 5. 2. 1.]
[3. 5. 3. 1.]
[4. 5. 3. 1.]
[4. 6. 3. 1.]
[5. 6. 3. 1.]
[4. 6. 3. 1.]
[4. 6. 4. 1.]
[4. 6. 3. 1.]
[4. 5. 3. 1.]
[4. 5. 3. 2.]
[4. 6. 3. 2.]
[4. 5. 3. 2.]
[4. 5. 3. 3.]
[4. 5. 3. 2.]
[4. 5. 3. 1.]
[3. 5. 3. 1.]
[3. 5. 4. 1.]
[3. 5. 4. 2.]
[3. 6. 4. 2.]
 line nr 58
[0. 1. 0. 0.]
[0. 1. 1. 0.]
[0. 1. 1. 1.]
[0. 1. 1. 2.]
[0. 2. 1. 2.]
[0. 3. 1. 2.]
[0. 3. 1. 3.]
[1. 3. 1. 3.]
[2. 3. 1. 3.]
[3. 3. 1. 3.]
[3. 3. 2. 3.]
[3. 4. 2. 3.]
[3. 4. 2. 4.]
[3. 5. 2. 4.]
[3. 6. 2. 4.]
[3. 5. 2. 4.]
[4. 5. 2. 4.]
[3. 5. 2. 4.]
[3. 4. 2. 4.]
[3. 4. 2. 3.]
[4. 4. 2. 3.]
[4. 4. 2. 4.]
[4. 4. 2. 5.]
[4. 4. 2. 4.]
[4. 4. 2. 3.]
[5. 4. 2. 3.]
[5. 4. 2. 4.]
[5. 4. 2. 3.]
[5. 4. 3. 3.]
[5. 4. 2. 3.]
[4. 4. 2. 3.]
[3. 4. 2. 3.]
[3. 3. 2. 3.]
[3. 3. 2. 4.]
[3. 3. 2. 5.]
[4. 3. 2. 5.]
[4. 4. 2. 5.]
[4. 3. 2. 5.]
[4. 3. 2. 6.]
[4. 3. 2. 5.]
[3. 3. 2. 5.]
[3. 4. 2. 5.]
[3. 4. 2. 6.]
[3. 4. 2. 5.]
[3. 4. 3. 5.]
[3. 4. 2. 5.]
[3. 3. 2. 5.]
[3. 3. 2. 4.]
[3. 3. 3. 4.]
[3. 3. 3. 5.]
[3. 4. 3. 5.]
[3. 3. 3. 5.]
[3. 4. 3. 5.]
[3. 3. 3. 5.]
[3. 3. 3. 4.]
[4. 3. 3. 4.]
[4. 3. 3. 5.]
[4. 3. 3. 4.]
[5. 3. 3. 4.]
[4. 3. 3. 4.]
[3. 3. 3. 4.]
[3. 3. 2. 4.]
[3. 3. 2. 3.]
[3. 3. 1. 3.]
[4. 3. 1. 3.]
[5. 3. 1. 3.]
[5. 4. 1. 3.]
[5. 4. 2. 3.]
[5. 4. 3. 3.]
[5. 4. 2. 3.]
[5. 4. 2. 4.]
[5. 4. 2. 3.]
[5. 4. 1. 3.]
[5. 4. 2. 3.]
[5. 4. 3. 3.]
[5. 4. 2. 3.]
[5. 5. 2. 3.]
[5. 4. 2. 3.]
[5. 4. 1. 3.]
[5. 3. 1. 3.]
[5. 3. 2. 3.]
[5. 4. 2. 3.]
[6. 4. 2. 3.]
[5. 4. 2. 3.]
[5. 5. 2. 3.]
[5. 4. 2. 3.]
[5. 3. 2. 3.]
[5. 3. 3. 3.]
[5. 3. 4. 3.]
[5. 3. 3. 3.]
[5. 3. 4. 3.]
[5. 3. 3. 3.]
[5. 3. 2. 3.]
[5. 3. 1. 3.]
[4. 3. 1. 3.]
[4. 3. 1. 4.]
 line nr 59
[1. 0. 0. 0.]
[1. 1. 0. 0.]
[1. 1. 0. 1.]
[1. 1. 0. 2.]
[1. 1. 1. 2.]
[1. 2. 1. 2.]
[2. 2. 1. 2.]
[2. 3. 1. 2.]
[2. 4. 1. 2.]
[2. 4. 1. 3.]
[2. 4. 2. 3.]
[2. 4. 2. 4.]
[2. 4. 3. 4.]
[3. 4. 3. 4.]
[3. 4. 4. 4.]
[3. 4. 3. 4.]
[4. 4. 3. 4.]
[3. 4. 3. 4.]
[2. 4. 3. 4.]
[2. 4. 2. 4.]
[2. 4. 3. 4.]
[3. 4. 3. 4.]
[4. 4. 3. 4.]
[3. 4. 3. 4.]
[3. 4. 3. 5.]
[3. 4. 3. 4.]
[2. 4. 3. 4.]
[2. 4. 2. 4.]
[2. 4. 2. 3.]
[2. 5. 2. 3.]
[2. 5. 2. 4.]
[2. 6. 2. 4.]
[2. 6. 3. 4.]
[2. 6. 2. 4.]
[2. 6. 2. 5.]
[2. 6. 2. 4.]
[2. 5. 2. 4.]
[2. 6. 2. 4.]
[2. 7. 2. 4.]
[2. 6. 2. 4.]
[3. 6. 2. 4.]
[2. 6. 2. 4.]
[2. 5. 2. 4.]
[2. 5. 2. 3.]
[2. 5. 2. 4.]
[2. 6. 2. 4.]
[2. 6. 2. 5.]
[2. 6. 2. 4.]
[2. 6. 3. 4.]
[2. 6. 2. 4.]
[2. 5. 2. 4.]
[3. 5. 2. 4.]
[3. 5. 3. 4.]
[3. 5. 2. 4.]
[3. 6. 2. 4.]
[3. 5. 2. 4.]
[2. 5. 2. 4.]
[2. 5. 2. 3.]
[2. 4. 2. 3.]
[2. 4. 1. 3.]
[2. 4. 1. 4.]
[2. 5. 1. 4.]
[3. 5. 1. 4.]
[3. 6. 1. 4.]
[3. 6. 1. 5.]
[3. 6. 1. 4.]
[4. 6. 1. 4.]
[3. 6. 1. 4.]
[3. 5. 1. 4.]
[2. 5. 1. 4.]
[2. 5. 2. 4.]
[2. 6. 2. 4.]
[3. 6. 2. 4.]
[2. 6. 2. 4.]
[2. 6. 2. 5.]
[2. 6. 2. 4.]
[2. 5. 2. 4.]
[3. 5. 2. 4.]
[3. 6. 2. 4.]
[3. 5. 2. 4.]
[3. 5. 3. 4.]
[3. 5. 2. 4.]
[2. 5. 2. 4.]
[2. 5. 1. 4.]
[2. 4. 1. 4.]
[2. 5. 1. 4.]
[2. 6. 1. 4.]
[2. 7. 1. 4.]
[2. 7. 2. 4.]
[2. 7. 1. 4.]
[2. 8. 1. 4.]
[2. 7. 1. 4.]
[2. 6. 1. 4.]
[2. 5. 1. 4.]
[2. 6. 1. 4.]
 line nr 60
[0. 0. 0. 1.]
[0. 0. 1. 1.]
[0. 1. 1. 1.]
[0. 2. 1. 1.]
[0. 2. 2. 1.]
[1. 2. 2. 1.]
[1. 2. 3. 1.]
[1. 2. 3. 2.]
[1. 2. 4. 2.]
[2. 2. 4. 2.]
[2. 2. 4. 3.]
[2. 3. 4. 3.]
[2. 4. 4. 3.]
[3. 4. 4. 3.]
[4. 4. 4. 3.]
[3. 4. 4. 3.]
[3. 5. 4. 3.]
[3. 4. 4. 3.]
[2. 4. 4. 3.]
[2. 4. 4. 4.]
[2. 4. 4. 5.]
[2. 4. 4. 4.]
[2. 5. 4. 4.]
[2. 4. 4. 4.]
[2. 4. 4. 3.]
[2. 3. 4. 3.]
[2. 3. 4. 4.]
[2. 3. 4. 5.]
[2. 3. 4. 6.]
[2. 3. 4. 5.]
[3. 3. 4. 5.]
[2. 3. 4. 5.]
[2. 3. 4. 4.]
[2. 3. 5. 4.]
[2. 4. 5. 4.]
[2. 3. 5. 4.]
[2. 3. 5. 5.]
[2. 3. 5. 4.]
[2. 3. 4. 4.]
[2. 3. 4. 3.]
[2. 2. 4. 3.]
[2. 2. 4. 2.]
[2. 2. 5. 2.]
[2. 3. 5. 2.]
[2. 3. 5. 3.]
[3. 3. 5. 3.]
[3. 3. 5. 4.]
[3. 3. 5. 3.]
[4. 3. 5. 3.]
[3. 3. 5. 3.]
[2. 3. 5. 3.]
[2. 3. 6. 3.]
[2. 3. 6. 4.]
[2. 3. 6. 3.]
[2. 4. 6. 3.]
[2. 3. 6. 3.]
[2. 3. 5. 3.]
[2. 3. 5. 2.]
[3. 3. 5. 2.]
[4. 3. 5. 2.]
[4. 4. 5. 2.]
[4. 3. 5. 2.]
[4. 4. 5. 2.]
[4. 3. 5. 2.]
[3. 3. 5. 2.]
[2. 3. 5. 2.]
[2. 2. 5. 2.]
[3. 2. 5. 2.]
[3. 3. 5. 2.]
[3. 3. 5. 3.]
[3. 4. 5. 3.]
[3. 3. 5. 3.]
[3. 3. 5. 4.]
[3. 3. 5. 3.]
[3. 3. 5. 2.]
[3. 3. 5. 3.]
[3. 3. 6. 3.]
[3. 3. 5. 3.]
[3. 3. 6. 3.]
[3. 3. 5. 3.]
[3. 3. 5. 2.]
[3. 2. 5. 2.]
[4. 2. 5. 2.]
[4. 3. 5. 2.]
[4. 3. 5. 3.]
[4. 3. 5. 2.]
[4. 3. 6. 2.]
[4. 3. 5. 2.]
[4. 2. 5. 2.]
[5. 2. 5. 2.]
[6. 2. 5. 2.]
[5. 2. 5. 2.]
[6. 2. 5. 2.]
[5. 2. 5. 2.]
 line nr 61
[0. 0. 1. 0.]
[0. 1. 1. 0.]
[1. 1. 1. 0.]
[1. 2. 1. 0.]
[1. 2. 2. 0.]
[1. 2. 3. 0.]
[2. 2. 3. 0.]
[3. 2. 3. 0.]
[3. 3. 3. 0.]
[3. 4. 3. 0.]
[3. 4. 3. 1.]
[3. 4. 4. 1.]
[3. 4. 4. 2.]
[3. 5. 4. 2.]
[3. 5. 5. 2.]
[3. 5. 4. 2.]
[3. 5. 4. 3.]
[3. 5. 4. 2.]
[3. 4. 4. 2.]
[4. 4. 4. 2.]
[4. 5. 4. 2.]
[4. 4. 4. 2.]
[4. 4. 5. 2.]
[4. 4. 4. 2.]
[3. 4. 4. 2.]
[3. 4. 4. 1.]
[3. 5. 4. 1.]
[4. 5. 4. 1.]
[5. 5. 4. 1.]
[4. 5. 4. 1.]
[4. 5. 5. 1.]
[4. 5. 4. 1.]
[3. 5. 4. 1.]
[3. 5. 4. 2.]
[4. 5. 4. 2.]
[3. 5. 4. 2.]
[3. 6. 4. 2.]
[3. 5. 4. 2.]
[3. 5. 4. 1.]
[3. 4. 4. 1.]
[3. 4. 3. 1.]
[3. 5. 3. 1.]
[3. 6. 3. 1.]
[3. 6. 4. 1.]
[3. 6. 5. 1.]
[3. 6. 4. 1.]
[3. 6. 4. 2.]
[3. 6. 4. 1.]
[3. 6. 3. 1.]
[3. 6. 3. 2.]
[3. 7. 3. 2.]
[3. 6. 3. 2.]
[3. 7. 3. 2.]
[3. 6. 3. 2.]
[3. 6. 3. 1.]
[3. 5. 3. 1.]
[3. 5. 3. 2.]
[3. 5. 4. 2.]
[3. 6. 4. 2.]
[3. 5. 4. 2.]
[3. 5. 4. 3.]
[3. 5. 4. 2.]
[3. 5. 3. 2.]
[4. 5. 3. 2.]
[4. 6. 3. 2.]
[4. 5. 3. 2.]
[5. 5. 3. 2.]
[4. 5. 3. 2.]
[3. 5. 3. 2.]
[3. 5. 3. 1.]
[3. 4. 3. 1.]
[3. 4. 3. 0.]
[3. 4. 4. 0.]
[3. 4. 4. 1.]
[3. 4. 5. 1.]
[3. 4. 6. 1.]
[3. 4. 7. 1.]
[3. 4. 6. 1.]
[3. 4. 6. 2.]
[3. 4. 6. 1.]
[3. 4. 5. 1.]
[3. 4. 6. 1.]
[4. 4. 6. 1.]
[3. 4. 6. 1.]
[3. 4. 7. 1.]
[3. 4. 6. 1.]
[3. 4. 5. 1.]
[3. 3. 5. 1.]
[3. 3. 6. 1.]
[3. 3. 7. 1.]
[3. 4. 7. 1.]
[3. 3. 7. 1.]
 line nr 62
[0. 1. 0. 0.]
[0. 1. 1. 0.]
[0. 1. 2. 0.]
[0. 1. 2. 1.]
[0. 2. 2. 1.]
[1. 2. 2. 1.]
[1. 3. 2. 1.]
[1. 3. 2. 2.]
[1. 3. 3. 2.]
[1. 4. 3. 2.]
[1. 5. 3. 2.]
[2. 5. 3. 2.]
[2. 5. 4. 2.]
